chr	start	end	GC_ratio	x	y	GENCODE	color
6	75739500	75739950	0.3644444444444445	110	841	intergenic	#c2eae0
6	75739950	75740400	0.44	111	841	intergenic	#c9ece4
6	75740400	75740850	0.3333333333333333	112	841	intergenic	#bfe9df
6	75740850	75741300	0.4311111111111111	113	841	intergenic	#c9ece4
6	75741300	75741750	0.4933333333333334	114	841	intergenic	#cfeee7
6	75741750	75742200	0.3977777777777778	115	841	intergenic	#c5ebe2
6	75742200	75742650	0.44666666666666666	116	841	intergenic	#c9ece4
6	75742650	75743100	0.4222222222222222	117	841	intergenic	#c9ece4
6	75743100	75743550	0.4755555555555556	118	841	intergenic	#ccede5
6	75743550	75744000	0.4577777777777778	119	841	intergenic	#ccede5
6	75744000	75744450	0.4111111111111111	120	841	intergenic	#c5ebe2
6	75744450	75744900	0.37333333333333335	121	841	intergenic	#c2eae0
6	75744900	75745350	0.3711111111111111	122	841	intergenic	#c2eae0
6	75745350	75745800	0.3577777777777777	123	841	intergenic	#c2eae0
6	75745800	75746250	0.4844444444444445	124	841	intergenic	#cfeee7
6	75746250	75746700	0.4088888888888889	125	841	intergenic	#c5ebe2
6	75746700	75747150	0.4755555555555556	126	841	intergenic	#ccede5
6	75747150	75747600	0.42	127	841	intergenic	#c9ece4
6	75747600	75748050	0.4022222222222222	128	841	intergenic	#c5ebe2
6	75748050	75748500	0.3244444444444444	129	841	intergenic	#bfe9df
6	75748500	75748950	0.54	130	841	intergenic	#d2f0e8
6	75748950	75749400	0.7466666666666667	131	841	exon	#fff2c3
6	75749400	75749850	0.6222222222222222	132	841	exon	#ffeeac
6	75749850	75750300	0.4088888888888889	133	841	gene	#a3d2df
6	75750300	75750750	0.4311111111111111	134	841	gene	#a8d5e1
6	75750750	75751200	0.4644444444444445	135	841	gene	#add7e2
6	75751200	75751650	0.28	136	841	gene	#94cbda
6	75751650	75752100	0.34444444444444444	137	841	gene	#99cedb
